OPTIONAL - DESCRIZIONE;OPTIONAL - DESCRIPTION; 
TARGHETTA AUTOADESIVA;A/C fluid Label;121
SPECIFICITA' PAESI FREDDI;COLD COUNTRIES SPECIFIC CONTENTS;129
PARABREZZA RISCALDABILE;Heated Windscreen;253
CASSONE AUTOCARRO                 ;Dropsde;288
Rearview camera kit predisposition for conversions;Rearview camera kit predisposition for conversions;CMW
Rearview camera kit predisposition for conversions;Rearview camera kit predisposition for conversions;CMW
TELECAMERA VISIBILITA' POSTERIORE CON LINEE DINAMICHE;Rear visibility camera with dynamic gridlines;316
PORTASCALA E GRIGLIA PROTEZIONE LUNOTTO;Ladder holder and cab protection grille;475
Russia kit (ONLY HANDBOOK);Russia kit (ONLY HANDBOOK);518
GANCI TRATTENIMENTO MERCI VANO CARICO;Hooks for locking goods in cargo area;734
SERBATOIO CARBURANTE DA 90 LITRI;90 Liters Fuel Tank;738
TBM basic connectivity for intelligent speed assist;TBM basic connectivity for intelligent speed assist; 
BATTERIA POTENZIATA (L6);Powerful battery (L6-105 Ah);782
LIBRETTO POLACCO/LINGUA;Polish Warranty Book;858
COPPE RUOTE INTEGRALI;Full wheel hub caps;878
SKID PLATE MY24 NERO;Skid Plate MY24 Black;901
GANCIO TRAINO ESTRAIBILE;Foldable towing hook;960
SIMPLE TWO-SEATER PASSENGER SEAT WITH 3 POINT SEAT BELT FOR MIDDLE PASSENGER;SIMPLE TWO-SEATER PASSENGER SEAT WITH 3 POINT SEAT BELT FOR MIDDLE PASSENGER;9VX
SIMPLE TWO-SEATER PASSENGER SEAT WITH 3 POINT SEAT BELT FOR MIDDLE PASSENGER;SIMPLE TWO-SEATER PASSENGER SEAT WITH 3 POINT SEAT BELT FOR MIDDLE PASSENGER;9VX
CAMBIO AUTOMATICO AT8;AT8 Automatic Transmission;7
ADEGUAMENTI OMOLOGATIVI 28 Qli;Homologative adaptation 28 Qli;19
DISPOSITIVO SEGNALATORE RETROMARCIA INSERITA;Pedestrian warning speaker;01P
KIT ZONE POLVEROSE;Dust protection kit;22
CLIMATIZZATORE MANUALE;Manual climate control ;25
FRENO STAZIONAMENTO ELETTRICO;Electric parking brake;26
LUNOTTO TERMICO;Rear heated window;29
ALTERNATORE STANDARD (180 A);Standard alternator (180 A);02S
BATTERIA STANDARD (L5);Standard battery (L5 - 95Ah);02T
SERVOSTERZO ELETTRICO STANDARD;Standard electric power steering;03C
CAMBIO MANUALE;Manual transmission;03F
"RUOTE LAMIERA STANDARD 15""";"15"" Standard steel wheels";03G
REGOLAZIONE ELETTRICA CON SBRINAMENTO SPECCHI RETROVISORI ESTERNI;Exterior power and defrosting mirrors;41
KIT CARROZZABILITA' 2350mm;External rear-view mirrors for body size kit 2.35 m ;42
CONTAMIGLIA;Miles Counter;46
CONTACHILOMETRI;KM Counter;50
SENSORE PIOGGIA E CREPUSCOLARE + AUTOMATISMO ABBAGLIANTI;Dusk and rain sensor + high beam recognition;51
2› PORTA LATERALE SCORREVOLE;2nd sliding side door ;55
SOSPENSIONI POSTERIORI MAGGIORATE 2500 KG;Oversized rear suspensions 2.500 kg;57
SAFE LOCK (SUPERBLOCCAGGIO);?Dead locking? safety locks ;64
"CRISTALLI LATERALI ""PRIVACY""";Privacy side windows;70
SOSPENSIONE POSTERIORE BILAMA;Double leaf rear suspensions ;77
Mode 4 charging;Mode 4 charging;07E
ELECTRIC TRANSMISSION;ELECTRIC TRANSMISSION;07V
PRESA TRASFORMATORI;Transformer socket and battery setup ;81
KIT RIDUZIONE CO2;CO2 reduction kit;0AA
KIT MECCANISMO TERGICRISTALLI + BRACCI;Wiper motor and blades kit;0BX
MODANATURA PASSARUOTA POSTERIORE VERSIONE XL VAN;MODANATURA PASSARUOTA POSTERIORE VERSIONE XL VAN;0JJ
"RUOTE LEGA 16"" NERO OPACO LIGHT";"16"" alloy matt Black wheels Light";0R2
CRONOTACHIGRAFO SMART;Smart tachograph;0TK
BONIFICO CRONOTACHIGRAFO SMART;Smart tachograph exclusion;0TL
CAN MESSAGING FOR FLEET MANAGEMENT;CAN messaging for fleet management;0UQ
TRAVERSA PORTAFARI E FARI ANTERIORI;Front crossmember and headlights;0WV
"PLANCIA ""TECHNO""";Techno dashboard ;0XW
REGOLAZIONE LOMBARE E BRACCIOLO SEDILE GUIDA;Armrest and lumbar adjustment for driver?s seat ;132
CLIMATIZZATORE AUTOMATICO MONOZONA;Automatic climate control system ;140
PNEUMATICO EXTRASERIE MAGGIORATO 225/75 16? CLASSE A;Oversize A-Class tyres 225/75 16;142
PNEUMATICO EXTRASERIE CAMPING CAR;Camping car Tyres;143
"PNEUMATICO EXTRASERIE M+S ""ALL SEASONS""";All Season M+S Tyres;144
PARATIA DIVISORIA LASTRATA;Panelled partition;149
CAVO RICARICA MODO 3;Mode 3 charging cable;17C
PARASPRUZZI  RUOTE POSTERIORI;Rear mudflaps;197
PARATIA DIVISORIA LASTRATA VETRO SCORREVOLE;Glazed partition;199
Drowsiness monitor system;Drowsiness monitor system;1CQ
Drowsiness monitor system;Drowsiness monitor system;1CQ
"RUOTE LEGA 16"" NERO DIAMANTATE";"16"" alloy aluminum diamond black wheels";1LR
"7"" TOUCH RADIO - BT - DAB - CP/AA";"7"" TOUCH RADIO - BT - DAB - CP/AA";1RB
"7"" TOUCH RADIO - BT - DAB - CP/AA";"7"" TOUCH RADIO - BT - DAB - CP/AA";1RB
CARICABATTERIE 11 KW;11 kW battery charger;1U9
CARICABATTERIE 22 KW   (S from 5th May 2025);22 kW battery charger   (S from 5th May 2025));1UA
RISCALDATORE ADDIZIONALE AUTONOMO PROGRAMMABILE WEBASTO;Webasto programmable independent heater ;205
VERNICE METALLIZZATA;Metallic paint;210
ANTIFURTO PERIMETRALE;Perimeter anti-theft system with antilift function ;213
PREDISP. SBRINAMENTO SPECCHI RETROVISORI;Predisposition for rear mirrow defrosting;220
LAME E RIPARI COPPA MOTORE;Engine sump protection ;237
Rear Badging;Rear Badging for Hydrogen;23W
PNEUMATICO EXTRASERIE CAMPING CAR M+S ALL SEASONS;Camping car All Season M+S Tyres;28T
PIANALE VANO CARICO;Flatbed;292
PANCHETTA BIPOSTO CABINA;Two-seater passenger seat bench with folding table;293
PANCHETTA BIPOSTO CABINA;Two-seater passenger seat bench with folding table;293
REGOLAZIONE LOMBARE E BRACCIOLO SEDILE PASSEGGERO;Armrest and lumbar adjustment for passenger?s seat ;297
LIBRETTO CRONOTACHIGRAFO SMART LINGUA NORVEGESE;smart tachograph booklet norwegian;2KS
LIBRETTO CRONOTACHIGRAFO SMART LINGUA FINLANDESE;smart tachograph booklet finnish;2KT
LIBRETTO CRONOTACHIGRAFO SMART LINGUA SERBA;smart tachograph booklet serbian;2KU
SPECIFICITA' MERCATO GIAPPONE;Japan Market Specific contents;2M9
BONIFICO KIT RIDUZIONE CO2;CO2 reduction kit exclusion;2NC
"RADIO DISPLAY 5"" BLUETOOTH + DAB";"Radio Display 5"" Bluetooth + Dab";2PX
"RADIONAVIGATORE DISPLAY 10"" TOUCH BLUETOOTH + DAB + CP/AA + ICS";"Radionav Display 10"" Touch Bluetooth + DAB + CP/AA + ICS";2PZ
"PANCHETTA BIPOSTO ANTERIORE ""EAT&WORK""";"""Eat&Work"" two-seater passenger seat bench";2QC
"QUADRO STRUMENTI DIGITALE DISPLAY 7""";"Full Digital 7"" Cluster";2QF
360› PERIMETER PARKING SENSORS;360› PERIMETER PARKING SENSORS;2V8
IDENTIFICAZIONE VEICOLI LOW DRAG CALIPER;LOW DRAG CALIPER IDENTIFICATION;2VW
QUICK GUIDE MULTILINGUA 1;Multilanguage Quick Guide 1;31Q
QUICK GUIDE MULTILINGUA 2;Multilanguage Quick Guide 2;31R
VOLANTE E POMELLO COMANDO CAMBIO IN PELLE;Leather steering wheel and gear lever knob;320
Electrical charging port for Hydrogen;Electrical charging port for Hydrogen;32D
ABBATTIMENTO ELETTRICO SPECCHI RETROVISORI   ;Electric folding wing mirrors ;341
BARRA PARACICLISTI;Cyclist protection bars ;358
PANNELLI PROTETTIVI INTERNI VANO DI CARICO A MEDIA ALTEZZA ;Load compartment wall protection at half height ;361
CAVERIA EXTRASERIE;Non-standard cables;391
CONTROLLO DINAMICO DI STABILITA` (ESC);ESC;392
Minor index transcodification identification 0 (INDEX 10);Minor index transcodification identification 0 (INDEX 10);3C0
Minor index transcodification identification 1 (INDEX 11);Minor index transcodification identification 1 (INDEX 11);3C1
Minor index transcodification identification 3 (INDEX 13);Minor index transcodification identification 3 (INDEX 13) ;3C3
Minor index transcodification identification 3 (INDEX 13) ;Minor index transcodification identification 3 (INDEX 13) ;3C3
PREDISPOSIZIONE RADIO PESANTE DAB CON ANTENNA RADIO INTEGRATA SPECCHI ESTERNI;DAB radio predisposition with antenna integrated into the external mirrors;3JO
BONIFICO TASTI TELEMATICS BOX MODULE (TBM);Domelamp no e-call buttons;3YC
"RUOTE LEGA 16"" NERO DIAMANTATE LIGHT";"16"" alloy aluminum diamond Black wheels Light";431
Dischi freno maggiorati;Brake discs reinforced;44B
SEDILE GUIDA RISCALDATO;Heated driver?s seat ;453
SEDILE PASSEGGERO REGOLABILE IN ALTEZZA;Height adjustable passenger seat ;454
KIT GONFIAGGIO / RIPARAZ. PNEUMATICI  (FIX & GO) IN SOSTITUZIONE RUOTINO;Fix & Go Puncture Repair Kit;499
CUPHOLDER CENTRALE INFERIORE SU PLANCIA;Lower central cupholders;4B0
MODANATURE PASSARUOTA;ARCHWHEEL MOLDINGS;4BJ
SERBATOIO CARBURANTE DA 60 LITRI;60 Liters Fuel Tank;4DZ
Fari allestitori;Taillights ready for assembly;4EA
PIASTRA PIVOTAMENTO SEDILI;Pivoting plate for front seats;4EB
OMOLOGAZIONE SASO;OMOLOGAZIONE SASO;4EV
PORTA LATERALE SCORREVOLE SU LATO DESTRO PER VEICOLI GDX;Sliding door on right side on RHD vehicle;4FP
SOSPENSIONI POSTERIORI MAGGIORATE PER TRASFORMAZIONI GRAVOSE;Oversized rear suspensions ;4GM
SEDILE GUIDA GIREVOLE CAPTAIN CHAIR;Pivoting Captain chair driver seat;4GP
SEDILE PASSEGGERO GIREVOLE CAPTAIN CHAIR;Pivoting Captain chair passenger seat;4GQ
PADIGLIONE SPECIFICO TAGLIATO;Cut reinforced roof;4GS
PREDISPOSIZIONE CLIMATIZZATORE POSTERIORE;Rear climate control setup ;4GT
SOSPENSIONI SPECIFICHE RIALZATE CAMPING CAR;Lifted front suspensions for recreational vehicles;4H2
PREDISPOSIZIONE GANCIO TRAINO;Towing hook predisposition;4HB
Smartphone station with radio tuner;Smartphone station with radio tuner;4HE
Smartphone station with radio tuner;Smartphone station with radio tuner;4HE
SIDE MARKER;Side Marker;4HH
SELLERIA TESSUTO CREPE BLACK;Crepe Black fabric upholstery;4MZ
SELLERIA TESSUTO CREPE BLACK;Crepe Black fabric upholstery;4MZ
SELLERIA TESSUTO BEIGE;Beige fabric upholstery;4N5
PREDISPOSIZIONE RISCALDATORE POSTERIORE;Rear heater setup;4N8
PREDISPOSIZIONE FENDINEBBIA CON LUCI DI SVOLTA;Fog lights with cornering function predisposition;4NF
ESCLUSIONE SEDILI ANTERIORI (BONIFICO 2);Front seats exclusion;4P4
MAPPE PER NAVIGATORE AUSTRALIA / NUOVA ZELANDA;AUSTRALIA / NZ Maps for navigation;4TD
SEDILI GUIDATORE E PASSEGGERO SINGOLI SPECIFICI POSTE&CORRIERI;Driver and passenger seats for Postal Service Mission;4TH
SEDILI ANTERIORI CAPTAIN CHAIR CON REGOLAZIONE IN ALTEZZA;Captain chair front seats with height adjustment;4TI
PARAURTI ANTERIORE GOFFRATO;Grained front bumper;4WH
ESCLUSIONE LIMITATORE DI VELOCITA;Exclusion speed limiter;4XH
3^ CHIAVE TELECOMANDO;3› key with remote control;4YV
AIR BAG GUIDATORE;Driver air bag ;500
AIR BAG PASSEGGERO DOPPIO;Double passenger airbag;502
AIR BAG PASSEGGERO DOPPIO;Double passenger airbag;502
SIDE AIR BAG & WINDOW AIR BAG;Front side air bags + window bags ;505
SENSORI DI PARCHEGGIO POSTERIORI;Rear parking sensors ;508
SENSORI DI PARCHEGGIO POSTERIORI;Rear parking sensors ;508
CARTER COPRI BASE SEDILI;Seats lateral lower covers;50E
PORTA POSTERIORE A 2 BATTENTI CIECHI;Twin Panelled Rear Doors;516
PORTA POSTERIORE A 2 BATTENTI VETRATA;Glazed rear doors ;519
PTT MAGGIORATO 4400 KG;Oversized GVW 4400 kg;51Q
PORTA LATERALE SCORREVOLE VETRATA;Glazed sliding side door ;520
PREDISPOSIZIONE RISCALDATORE ADDIZIONALE;Predisposition for Heater on Tank;52X
ANTENNA RADIO DAB INTEGRATA IN SPECCHIO ESTERNO;DAB radio antenna integrated in right external mirror;54Q
BONIFICO CAPUCINE;Capucine exclusion;55Q
BONIFICO VERNICIATURA VANO CARICO;Cargo area paint exclusion;56Q
KIT STRADE GRAVOSE;Bad roads set-up;57A
LIMITATORE DI VELOCITA 90 KM/H;Speed limiter (90 km/h) ;58E
CARREGGIATA POSTERIORE MAGGIORATA 1980 MM;Wider rear track 1980 mm;58G
Speed limiter 100 km/h;Speed limiter 100 km/h;5BF
COMANDI RADIO SU VOLANTE PER CARROZZIERI;Steering wheel radio controls for converters;5BH
VERNICIATURA GRIGIO LANZAROTE - COLORE 385;LANZAROTE Grey paint - Color 385;5CK
VERNICIATURA GRIGIO PASTELLO EXPEDITION - COLORE 676;Grey Expedition paint - Color 676;5CL
CORNICE NERA PROIETTORI;Black frame on headlamps;5EM
"RUOTE LAMIERA STANDARD 16""";"16"" STANDARD STEEL WHEELS";5EV
AUTOMATIC EMERGENCY BRAKE SYSTEM;AUTOMATIC EMERGENCY BRAKE SYSTEM;CK1
KIT SAFETY MY24;KIT SAFETY MY24;5F4
KIT SAFETY MY24;KIT SAFETY MY24;5F4
KIT SAFETY MY24;KIT SAFETY MY24;5F4
BONIFICO KIT SAFETY MY24;Kit Safety MY24 Exclusion;5F5
KIT SAFETY N2 MY24;KIT SAFETY N2 MY24;5F6
BONIFICO KITSAFETY N2 MY24;Kit Safety N2 MY24 Exclusion;5F7
KIT EASY DRIVING MY24;Kit Easy Driving MY24;5F8
LIBRETTO CRONOTACHIGRAFO SMART LINGUA CECO;Smart tachograph booklet czech;5JY
LIBRETTO CRONOTACHIGRAFO SMART LINGUA DANESE;Smart tachograph booklet danish;5JZ
"Identification aerodynamic CO2 reduction content
Includes:
Central Spoiler (DAM)
Air Guide                                     
Active Grille Shutter (AGS)
Plastic under engin repair";"Identification aerodynamic CO2 reduction content
Includes:
Central Spoiler (DAM)
Air Guide                                     
Active Grille Shutter (AGS)
Plastic under engin repair";5K8
LIBRETTO OLANDESE/LINGUA;Dutch Warranty Book;5KA
LIBRETTO FINLANDESE/LINGUA;Finnish Warranty Book;5KC
LIBRETTO CRONOTACHIGRAFO SMART LINGUA GRECO;Smart tachograph booklet greek;5KD
LIBRETTO CRONOTACHIGRAFO SMART LINGUA UNGHERESE;Smart tachograph booklet hungarian;5KE
LIBRETTO SVEDESE/LINGUA;Swedish Warranty Book;5KK
Summer tyres;Summer tyres;5PP
ePto;ePto;5R8
ESCLUSIONE ATTREZZI DI BORDO;On board tools exclusion;5SB
Euro 5 homologation;Euro 5 homologation;5SE
OMOLOGAZIONE GSO (Gulf Standards Organization);OMOLOGAZIONE GSO (Gulf Standards Organization);5SF
Validation plug - Blue Connector;Validation plug - Blue Connector;5U1
ESCLUSIONE SEDILE PASSEGGERO;Seat passenger exclusion;5UE
Load Compartment Wall Wooden Full Height Protection;Load Compartment Wall Wooden Full Height Protection;5V6
Load Compartment Floor Wooden Protection;Load Compartment Floor Wooden Protection;5V7
TRAVERSA CRASH BOX ANTERIORE;Front crash-box;5VE
LIBRETTO SVIZZERA/LINGUE;Swiss Warranty Book;5VR
TELONE EVO DI PROTEZIONE SCUDATO;Evo protection cover for cowls;5WL
ARGENTINA MARKET SPECIFICATION (handbook+Nav);ARGENTINA MARKET SPECIFICATION (handbook+Nav);5XL
PORTE POSTERIORI APERTURA 270 GRADI     ;270›-opening rear doors ;619
BRAZIL MARKET SPECIFICATION;BRAZIL MARKET SPECIFICATION;62E
