OPTIONAL - DESCRIZIONE;OPTIONAL - DESCRIPTION; 
ESCLUSIONE RIVESTIMENTO PADIGLIONE;Roof cover exclusion;62J
SEDILE GUIDA AMMORTIZZATO;Sprung driver?s seat;640
VETRI 2^ LUCE SCORREVOLI              ;Sliding Glass in Sliding Doors;644
KIT FIX & GO + ATTREZZI + RUOTA DI SCORTA + PORTARUOTA DI SCORTA ESTRAIBILE;Fix & Go + Tools for wheel reparation +  Spare wheel + winch;64E
CRONOTACHIGRAFO;Tachograph ;650
STANDARD DRL;Standard incandescence DRL;692
ENGINE IDLE PRESET;Engine idle preset;6BX
Homologation 1;Homologation 1;6C1
Homologation 2;Homologation 2;6C2
DHL CONVERSION;DHL CONVERSION;6CK
PERSONALIZZAZIONE VEICOLO OPEL;Custom vehicle Opel;6HN
PERSONALIZZAZIONE VEICOLO VAUXHALL;Custom vehicle Vauxhall;6HP
"TARGHETTA DI ASSISTENZA ""CIAO FIAT""";"""CIAO FIAT"" support badge";6HQ
GANCIO TRAINO FISSO;Fixed towing hook;6JA
PREDISPOSIZIONE TRACTION PLUS + HILL DESCENT CONTROL;Traction plus + hill descent control predisposition;6L3
LIBRETTO CRONOTACHIGRAFO SMART LINGUA SLOVACCO;Smart tachograph booklet slovakian;6MP
PREDISPOSIZIONE RADIO PESANTE DAB;DAB radio predisposition;6QD
AWP - ANTI-WEAR PACKAGE;AWP - ANTI-WEAR PACKAGE;6S6
KIT STRADE GRAVOSE CON RINFORZI SOSPENSIONE;Heavy roads kit;6SC
RIGENERAZIONE FORZATA DPF;Forced regeneration DPF;6SN
Euro 6.1 homologation;Euro 6.1 homologation;6X9
A PILLAR AND 3RD LIGHT PLASTIC COVER EXCLUSION;A PILLAR AND 3RD LIGHT PLASTIC COVER EXCLUSION;6Z6
CASSETTO CENTRALE;Central locked glovebox;6ZQ
Custom vehicle JUPITER;Custom vehicle JUPITER;CPK
PERSONALIZZAZIONE VEICOLO FIAT;Custom vehicle Fiat;700
PERSONALIZZAZIONE VEICOLO PEUGEOT;Custom vehicle Peugeot;701
PERSONALIZZAZIONE VEICOLO CITROEN;Custom vehicle Citroen;702
TELECOMANDO MULTIFUNZIONE 3 TASTI;3-button multifunction remote control ;708
SELLERIA VINILE (FINTA PELLE);Vinyl upholstery ;727
BONIFICO PARATIA;Partition exclusion;72X
SELLERIA TESSUTO CREPE GRIGIO;Crepe Grey Fabric upholstery;732
TRAVERSA E FANALERIA POSTERIORI;Rear crossmember + wheel basket + taillights ;742
ESCLUSIONE PARETE POSTERIORE CABINA SEMPLICE;Rear wall elimination on Cabs;743
TRAVERSA POSTERIORE;Rear crossmember + wheel basket  ;745
PARASPRUZZI RUOTE ANTERIORI;Front mudguards;747
SIGLE POSTERIORI;Rear Badging;749
ESCLUSIONE FANALERIA ANTERIORE (BONIFICO);Headlights exclusion;750
Russian language stickers;Russian language stickers;75H
PREDISPOSIZIONE TPMS AL-KO;ALKO TPMS PREDISPOSITION;75J
PREDISPOSIZIONE TPMS AL-KO;ALKO TPMS PREDISPOSITION;75J
PREDISPOSIZIONE CAVI PER TELECAMERA VISIBILITA' POSTERIORE;Cables for rear visibility camera predisposition;75M
PREDISPOSIZIONE CAVI PER TELECAMERA VISIBILITA' POSTERIORE;Cables for rear visibility camera predisposition;75M
PREDISPOSIZIONE DRL LED;DRL LED predisposition;75N
TABLET HOLDER;Tablet holder;75Q
TABLET HOLDER;Tablet holder;75Q
PORTARUOTA DI SCORTA ESTRAIBILE;Spare Wheel winch;786
SOSPENSIONI POSTERIORI CON BALESTRA IN COMPOSITO;Composite leaf rear suspensions ;78Z
PREDISPOSIZIONE TELAIO AL-KO RIBASSATO;Lowered AL-KO chassis predisposition;7AV
TPMS INDIRETTO (TYRE PRESSURE MONITORING SYSTEM);TPMS Indirect (tyre pressure monitoring system);7B2
TPMS INDIRETTO (TYRE PRESSURE MONITORING SYSTEM);TPMS Indirect (tyre pressure monitoring system);7B2
BONIFICO TPMS (TYRE PRESSURE MONITORING SYSTEM);TPMS (tyre pressure monitoring system) removal;7H4
ALTERNATORE POTENZIATA (220 A);Powerful alternator (220 A);7KK
OMOLOGAZIONE EURO VI E HEAVY DUTY;EURO VI E HEAVY DUTY homologation;7PC
MANCA SELLERIA;Upholstery elimination;7Q5
ESC - SETUP SPECIFICO CAMPER;ESC - specific RVs setup;7SH
TARGHETTE IN LINGUA TURCA;Turkish label;7UY
VANO PORTAOGGETTI SOTTO SEDILE GUIDA;Compartment under driver's seat;7WV
VANO PORTAOGGETTI SOTTO SEDILE GUIDA;Compartment under driver's seat;7WV
VERNICE EXTRA SERIE PASTELLO;Special Paint;802
PRESA CORRENTE 12V VANO DI CARICO;12V socket in load compartment ;823
CAPUCINE;Under-ceiling shelf (capucine) ;835
LIBRETTO ITALIANO/LINGUA;Italian Warranty Book;850
LIBRETTO FRANCESE/LINGUA;French Warranty Book;851
LIBRETTO INGLESE/LINGUA;English Warranty Book;852
LIBRETTO TEDESCO/LINGUA;German Warranty Book;853
LIBRETTO SPAGNOLO/LINGUA;Spanish Warranty Book;856
ESCLUSIONE SIGLE VETTURA (BONIFICO);Badges exclusion;879
TUBAZIONE GAS DI BLOW BY RISCALDATA;Heated blow by pipe;887
LIBRETTO PORTOGHESE/LINGUA;Portugese Warranty Book;898
AMAZON PLUS Preparation;AMAZON PLUS Preparation;8A3
KIT TELECAMERA VISIBILITú POSTERIORE SENZA LINEE + CAVI;REAR VISIBILITY CAMERA WITHOUT GRIDLINES  KIT +  CABLE PREDISPOSITION ;8EJ
L2 AUTONOMOUS DRIVING;L2 AUTONOMOUS DRIVING;8JP
PEDANA SALITA RETRATTILE PER PORTA LATERALE SCORREVOLE;Side step sliding door;8JU
SELLERIA TESSUTO MID;Mid level fabric upholstery ;8RS
SELLERIA TESSUTO MID;Mid level fabric upholstery ;8RS
Load Compartment Wall Wooden Full Height Protection (High Level);Load Compartment Wall Wooden Full Height Protection (High Level);8X7
Load Compartment Floor Wooden Protection (High Level);Load Compartment Floor Wooden Protection (High Level);8XD
KIT CARTER SEDILI PER ALLESTIMENTI;Seat carter kit for conversions;8ZJ
TRACTION PLUS + HILL DESCENT CONTROL;Traction plus + Hill descent control;941
TUBAZIONE DI SCARICO PER GUIDA SINISTRA;Specific motorhome exhaust for left hand drive;947
SEDILE PASSEGGERO SINGOLO CON REGOLAZIONI LONGITUDINALE E INCLINAZIONE SCHIENALE;Passenger seat with longitudinal and backrest adjustment;950
RUOTA DI SCORTA IN LAMIERA DI  DIMENSIONI NORMALI;Steel spare wheel;980
TELAIO SPECIAL;Special chassis;988
SEDILE GUIDATORE SPECIFICO POSTE&CORRIERI;Driver seat for Postal Service Mission;9RV
PROIETTORI FULL LED;Full LED headlamps;9WE
FRONT LED HEADLIGHTS;FRONT LED HEADLIGHTS;9Z4
3-WAY TIPPER PREDISPOSITION;3-WAY TIPPER PREDISPOSITION;A2Q
3-WAY TIPPER+TOOLBOX PREDISPOSITION (Toolbox installed behind driver's cab);3-WAY TIPPER+TOOLBOX PREDISPOSITION (Toolbox installed behind driver's cab);A2R
GSR STEP B COMPLIANT;GSR STEP B COMPLIANT;A5A
GSR STEP B COMPLIANT;GSR STEP B COMPLIANT;A5A
WINDOW 3/2026;WINDOW 3/2026;CMV
WINDOW 3/2026;WINDOW 3/2026;CMV
WINDOW 3/2026;WINDOW 3/2026;CMV
GSR STEP C COMPLIANT;GSR STEP C COMPLIANT;JCS
GSR STEP C COMPLIANT;GSR STEP C COMPLIANT;JCS
PADDED PROFILES FOR CARGO BOX;PADDED PROFILES FOR CARGO BOX;JJ1
ePTO FULL SOLUTION: DC 400V - DC 12V - AC 230V;ePTO FULL SOLUTION: DC 400V - DC 12V - AC 230V;JJ0
M2 PROXI PARAMETER SET-UP;M2 PROXI PARAMETER SET-UP;JH9
WINDOW 7/2026 MANAGEMENT ACTIVITIES;WINDOW 7/2026 MANAGEMENT ACTIVITIES;JHD
DOUBLE PASSENGER AIRBAG EXCLUSION;DOUBLE PASSENGER AIRBAG EXCLUSION;JLQ
HOOK POMMIER WITH CLOSURE ON THE TOP;HOOK POMMIER WITH CLOSURE ON THE TOP;A84
SEAT BELT REMINDER PREDISPOSITION FOR CREW VAN CONVERSION;SEAT BELT REMINDER PREDISPOSITION FOR CREW VAN CONVERSION;A8J
CRONOTACHOGRAPH PREDISPOSITION (CONTAINS ONLY SPECIFIC INTERIORS AND PROXY COMPONENTS);CRONOTACHOGRAPH PREDISPOSITION (CONTAINS ONLY SPECIFIC INTERIORS AND PROXY COMPONENTS);A8K
PERSONALIZZAZIONE VEICOLO TOYOTA;Custom vehicle Toyota;A8Z
ATESSA PRODUCTION PL8 IDENTIFICATION;ATESSA PRODUCTION PL8 IDENTIFICATION;AE2
Extra grid color;Extra grid color;AJ6
Algeria user manual;Algeria user manual;AS5
Algeria warranty book;Algeria warranty book;AS7
1-way Tipper (New);1-way Tipper (New);AX9
DIGICARGO - RFID TAG;DIGICARGO - RFID TAG;AXF
CASSONE AUTOCARRO Trasformazione in EGP                       ;Dropsde EGP conversion;B84
TBM basic connectivity for intelligent speed assist EXCLUSION;TBM basic connectivity for intelligent speed assist EXCLUSION;B88
GLOBAL TELEMATICS BOX MODULE (TBM) EXCLUSION;GLOBAL TELEMATICS BOX MODULE (TBM) EXCLUSION;B89
Connected Services MY25;Connected Services MY25;BX6
CARGO BOX;CARGO BOX;C3X
CARGO BOX WITH TAILGATE;CARGO BOX WITH TAILGATE;C3Y
Cargo Box - Capucine inside cargo area;Cargo Box - Capucine inside cargo area;C8N
Cargo Box - Lateral door;Cargo Box - Lateral door;C8P
Cargo Box - Tail lift;Cargo Box - Tail lift;C8Q
AIR BAG PASSEGGERO SINGOLO;Single passenger air-bag;CJ1
WINDOW 7 2025 PATTERNS;KERB WEIGHT 50 KG ADDITION;CGF
RADIO DAICHII A7 LIMITED EDITION;RADIO DAICHII A7 LIMITED EDITION;CMX
RADIO NAV DAICHII A7 LIMITED EDITION;RADIO NAV DAICHII A7 LIMITED EDITION;CMY
RETROVISORE CENTRALE DIGITALE;Digital central rearviewmirror;GRG
Dealer trasnformation;Dealer trasnformation;D7R
KEYLESS ENTRY and GO;Keyless ENTRY and GO;GX4
 ECE 17 captain chair compliant; ECE 17 captain chair compliant;J2J
 ECE 17 captain chair compliant; ECE 17 captain chair compliant;J2J
1-way Tipper with toolbox (New);1-way Tipper with toolbox (New);J48
Load Compartment Floor PP Protection;Load Compartment Floor PP Protection;J5L
Load Compartment Wall PP Full Height Protection;Load Compartment Wall PP Full Height Protection;J5M
Fiat front grille black without logo;Fiat front grille black without logo;J7R
Snoeks Crew Van prediposition;Snoeks Crew Van prediposition;JC3
Snoeks Crew Van prediposition 3 seat;Snoeks Crew Van prediposition 3 seat;JCQ
Snoeks Crew Van prediposition high trim;Snoeks Crew Van prediposition high trim;JCR
PRESA CORRENTE 230V IN PLANCIA;230V socket on dashboard;JKU
PLAFONIERA CENTRALE VANO DI CARICO POTENZIATA A LED;Central cargo area powered LED dome lamp;LHA
FENDINEBBIA CON LUCI DI SVOLTA;Fog lights with cornering function;LPZ
Exterior body colour painted bumper;FL 479+D477+F4+F477:K477;MBP
CALANDRA HIGH LEVEL;Radiator grille frame HIGH LEVEL;MM5
CALANDRA SENZA LOGO;Radiator Grille Frame withouth Logo;MM6
CALANDRA STANDARD;Radiator grille frame STANDARD;MMK
Handles for Sliding Doors and Back Doors;Handles for Sliding Doors and Back Doors;MNG
Euro 3 homologation;Euro 3 homologation;NB3
Euro 4 homologation;Euro 4 homologation;NB4
SPEED LIMITER + CRUISE CONTROL;Speed limiter + cruise control;NHR
GLOBAL TELEMATICS BOX MODULE (TBM);Global Telematic box module;RDG
RICARICA SMARTPHONE WIRELESS CON CLIMATIZZATORE AUTOMATICO;Smartphone wireless charger with automatic climate control;RFX
DOPPIA PRESA RICARICA USB ADDIZIONALE IN PLANCIA;Double USB charging port on dashboard;RS3
CONNECTED SERVICES EMEA - GLOBAL SERVICE DELIVERY PLATFORM (GSDP);Connected Services EMEA - GDSP;RTK
"""PUBLIC E-CALL""";"""PUBLIC E-CALL""";RTR
CONNECTED SERVICES IAP - GLOBAL SERVICE DELIVERY PLATFORM (GSDP);Connected Services IAP - GDSP;RTS
SELECTIVE CATALYST REDUCER;SELECTIVE CATALYST REDUCER;SCR
BLIND SPOT ASSIST + REAR CROSS PATH DETECTION;Blind spot assist + rear cross path detection;XAN
CONTENUTI ECE 16;ECE 16 contents;XCP
NUOVO GAS REFRIGERANTE;New refrigerant gas;XFC
Door check nylon strap;Door check nylon strap;XPA
ALLESTIMENTO AMAZON;AMAZON Preparation;XR8
Refrigerant gas R134a;Refrigerant gas R134a;XSK
SERVOSTERZO IDRAULICO;Standard hydraulic power steering;XXE
PREDISPOSIZIONE FURGONE CREW CAB (FURGONE CABINA DOPPIA);Crew Cab Van Predisposition (Van with two seat rows and cargo area separation behind second seat row);Z6L
"""WINDOW 3/2026 OPT IDENTIFICATION""";"""WINDOW 3/2026 OPT IDENTIFICATION"" - ONLY ON LOGISTIC (NO IMPACTS FOR CODEP/PLM)";JCT
"""WINDOW 3/2026 OPT IDENTIFICATION""";"""WINDOW 3/2026 OPT IDENTIFICATION"" - ONLY ON LOGISTIC (NO IMPACTS FOR CODEP/PLM)";JCT
WINDOW 11/ 2025;WINDOW 11/ 2025 (O untill 30th Novemebr 2025);3C4
WINDOW 11/ 2025;WINDOW 11/ 2025;3C4
WINDOW 11/ 2025;WINDOW 11/ 2025;3C4
16'' steel wheels;16'' steel wheels;404
OPT OMOLOGATIVI;;
ADEGUAMENTO MASSE OMOLOGATIVE;HOMOLOGATIVE MASS ADJUSTMENT;2KL
BONIFICO ADEGUAMENTO MASSE OMOLOGATIVE;HOMOLOGATIVE MASS ADJUSTMENT EXCLUSION;2KR
"OMOLOGAZIONE RUOTE 15""";"Homologation Wheels 15""";280
PTT MAGGIORATO 3650 KG;Oversized GVW 3650 kg;943
Homologation GVW 3850 kg for BRAZIL;Homologation GVW 3850 kg for BRAZIL;0Y8
OMOLOGAZIONE N1;N1 homologation;4YZ
TARGHETTA PTT 3995 KG ISRAELE;GVW 3995 KG LABEL;6QZ
TARGHETTA PTT 3510 KG;GVW 3510 KG LABEL;6R0
Reduced GVW 2495 kg for Russia market;Reduced GVW 2495 kg for Russia market;77P
"OMOLOGAZIONE RUOTE 16""";"Homologation Wheels 16""";78D
ECO INNOVATION;ECO INNOVATION;78N
OMOLOGAZIONE VEICOLO INCOMPLETO;INCOMPLETE VEHICLE HOMOLOGATION (STAGE 1);7MB
Reduced GVW 2795 kg for Russia market;Reduced GVW 2795 kg for Russia market;7P7
OMOLOGAZIONE EURO 6 E (ND from 5th May 2025);EURO 6 E homologation (ND from 5th May 2025);ARE
Euro 6E-bis homologation   (S from 5th May 2025);Euro 6E-bis homologation (S from 5th May 2025);B6T
"""GVW 4250kg with electrification weight identification";"""GVW 4250kg with electrification weight identification";B85
GVW 4100 KG HOMOLOGATION;GVW 4100 KG HOMOLOGATION;BBP
PL8 engine hardware specifications;PL8 engine hardware specifications;BN6
OBD - BD3 homologation;OBD - BD3 homologation;BTZ
GVW 4200 KG HOMOLOGATION;GVW 4200 KG HOMOLOGATION;BXQ
GVW 4150 KG HOMOLOGATION;GVW 4150 KG HOMOLOGATION;BXR
Euro 6C high altitude software;Euro 6C high altitude software;C1U
4170 kg GVW homologation;4170 kg GVW homologation;CB5
4065 kg GVW homologation;4065 kg GVW homologation;CH8
OPT LOGISTICI / PACK;;
KIT PARASPRUZZI (197,747);MUDFLAPS KIT (197,747);498
PACK VISIBILITY PLUS (051, LPZ, 9WE);PACK VISIBILITY PLUS (051, LPZ, 9WE);38C
MY 2024;MY 2024;0MK
MY 2025;MY 2025;0ML
"PACK CAMPING CAR 2 
(4EB,4TI)";"PACK CAMPING CAR 2 
(4EB,4TI)";0QB
"PACK CAMPING CAR 4 
(4EB,4TI,50E)";"PACK CAMPING CAR 4
(4EB,4TI,50E)";0QD
PACK WINTER EU (887, 453, 253, 205);PACK WINTER EU (887, 453, 253, 205);685
PACK CITY PLUS EXPORT (316, XAN, 341, 2V8, GRG);PACK CITY PLUS EXPORT (316, XAN, 341, 2V8, GRG);687
Pack Spare Wheel + Jack (980 + 786);Pack Spare Wheel + Jack (980 + 786);4DH
PACK SECURITY (064,213);PACK SECURITY (064,213);4YR
PACK CITY EXPORT (316, XAN, 341);PACK CITY EXPORT (316, XAN, 341);5YJ
LADDER HOLDER AND CAB PROTECTION GRILLE EXCLUSION;LADDER HOLDER AND CAB PROTECTION GRILLE EXCLUSION;6ZA
CONTENTS UPDATE;CONTENTS UPDATE;864
KIT ETICHETTE PER FIX&GO GRUPPO B;LABEL KIT FOR FIX&GO LANGUAGE GROUP B;8F5
KIT ETICHETTE PER FIX&GO GRUPPO C;LABEL KIT FOR FIX&GO LANGUAGE GROUP C;8F6
KIT ETICHETTE PER FIX&GO GRUPPO D;LABEL KIT FOR FIX&GO LANGUAGE GROUP D;8F7
